
> Stellar.Phone.DataApp@0.0.1 build
> ng build

- Generating browser application bundles (phase: setup)...
✔ Browser application bundle generation complete.
✔ Browser application bundle generation complete.
- Copying assets...
✔ Copying assets complete.
- Generating index html...
- Generating index html...
20 rules skipped due to selector errors:
  :host-context([dir=rtl]) .ion-float-start -> Unknown pseudo-class :host-context([object Object])
  .ion-float-start:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-end -> Unknown pseudo-class :host-context([object Object])
  .ion-float-end:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-sm-start -> Unknown pseudo-class :host-context([object Object])
  .ion-float-sm-start:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-sm-end -> Unknown pseudo-class :host-context([object Object])
  .ion-float-sm-end:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-md-start -> Unknown pseudo-class :host-context([object Object])
  .ion-float-md-start:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-md-end -> Unknown pseudo-class :host-context([object Object])
  .ion-float-md-end:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-lg-start -> Unknown pseudo-class :host-context([object Object])
  .ion-float-lg-start:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-lg-end -> Unknown pseudo-class :host-context([object Object])
  .ion-float-lg-end:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-xl-start -> Unknown pseudo-class :host-context([object Object])
  .ion-float-xl-start:dir(rtl) -> Unknown pseudo-class :dir
  :host-context([dir=rtl]) .ion-float-xl-end -> Unknown pseudo-class :host-context([object Object])
  .ion-float-xl-end:dir(rtl) -> Unknown pseudo-class :dir
✔ Index html generation complete.
- Generating service worker...
✔ Service worker generation complete.

Initial Chunk Files                   | Names                                |  Raw Size | Estimated Transfer Size
main.5c967ae294a60b8a.js              | main                                 | 465.07 kB |               122.22 kB
polyfills.441dd4ca9dc0674f.js         | polyfills                            |  33.16 kB |                10.70 kB
styles.a716cb78b7b5c4fb.css           | styles                               |  30.36 kB |                 4.62 kB
runtime.f65f49c1054fb4c8.js           | runtime                              |   4.63 kB |                 2.23 kB

| Initial Total                        | 533.23 kB |               139.77 kB

Lazy Chunk Files                      | Names                                |  Raw Size | Estimated Transfer Size
polyfills-core-js.93f56369317b7a8e.js | polyfills-core-js                    |  91.83 kB |                27.76 kB
5962.b0f236cd161cbc68.js              | -                                    |  81.25 kB |                 9.41 kB
7059.4e8fa70fa6116326.js              | -                                    |  74.44 kB |                13.60 kB
3734.320c6e5bc2b81d54.js              | -                                    |  56.85 kB |                 6.26 kB
4530.35e6a4f70dd1bc04.js              | -                                    |  49.74 kB |                 6.22 kB
6754.ed0ba24d09fba780.js              | -                                    |  43.64 kB |                 7.46 kB
5860.1ac906fbc4b95eec.js              | -                                    |  40.73 kB |                 9.17 kB
2567.0decff4d2f0cea26.js              | tab1-tab1-module                     |  39.87 kB |                10.32 kB
6304.e02672accf28d8e5.js              | -                                    |  37.37 kB |                 6.46 kB
7666.39e9b95c3762fe3b.js              | -                                    |  32.45 kB |                 5.90 kB
8577.72dfb594591d52aa.js              | -                                    |  27.47 kB |                 6.83 kB
3672.2b1c96be30facc69.js              | -                                    |  27.10 kB |                 5.11 kB
1372.e7e759757d374020.js              | -                                    |  26.61 kB |                 5.41 kB
3998.f6993592178f1537.js              | -                                    |  26.24 kB |                 4.51 kB
8866.0c96d06f253ed554.js              | -                                    |  25.05 kB |                 4.05 kB
7219.fd1f106abc3fc385.js              | -                                    |  24.56 kB |                 5.08 kB
185.8f64058fac521c1f.js               | -                                    |  23.87 kB |                 5.93 kB
8382.9adec83eafc2dee9.js              | -                                    |  23.44 kB |                 5.16 kB
